/build.bat (modif:Thu Feb  8 11:35:04 2024 size:618)
/Sources/yocto_gyro.pas (modif:Thu Feb  8 11:35:04 2024 size:51231)
/Sources/yocto_accelerometer.pas (modif:Thu Feb  8 11:35:04 2024 size:23510)
/Sources/yocto_digitalio.pas (modif:Thu Feb  8 11:35:04 2024 size:43033)
/Sources/yocto_current.pas (modif:Thu Feb  8 11:35:04 2024 size:18017)
/Sources/yocto_inputcapture.pas (modif:Thu Feb  8 11:35:04 2024 size:57773)
/Sources/yocto_realtimeclock.pas (modif:Thu Feb  8 11:35:04 2024 size:24139)
/Sources/yocto_hubport.pas (modif:Thu Feb  8 11:35:04 2024 size:18707)
/Sources/yocto_steppermotor.pas (modif:Thu Feb  8 11:35:04 2024 size:51324)
/Sources/yocto_lightsensor.pas (modif:Thu Feb  8 11:35:04 2024 size:21324)
/Sources/yocto_wakeupschedule.pas (modif:Thu Feb  8 11:35:04 2024 size:32153)
/Sources/yocto_voltage.pas (modif:Thu Feb  8 11:35:04 2024 size:18017)
/Sources/yocto_power.pas (modif:Thu Feb  8 11:35:04 2024 size:25092)
/Sources/yocto_proximity.pas (modif:Thu Feb  8 11:35:04 2024 size:38440)
/Sources/yocto_gps.pas (modif:Thu Feb  8 11:35:04 2024 size:37523)
/Sources/yocto_colorled.pas (modif:Thu Feb  8 11:35:04 2024 size:35605)
/Sources/yocto_spiport.pas (modif:Thu Feb  8 11:35:04 2024 size:79940)
/Sources/yocto_bluetoothlink.pas (modif:Thu Feb  8 11:35:04 2024 size:32933)
/Sources/yocto_genericsensor.pas (modif:Thu Feb  8 11:35:04 2024 size:35150)
/Sources/yocto_api.pas (modif:Thu Feb  8 11:35:04 2024 size:494993)
/Sources/yocto_voc.pas (modif:Thu Feb  8 11:35:04 2024 size:15223)
/Sources/yocto_pressure.pas (modif:Thu Feb  8 11:35:04 2024 size:15594)
/Sources/yocto_daisychain.pas (modif:Thu Feb  8 11:35:04 2024 size:18860)
/Sources/yocto_audioin.pas (modif:Thu Feb  8 11:35:04 2024 size:21118)
/Sources/yocto_servo.pas (modif:Thu Feb  8 11:35:04 2024 size:30185)
/Sources/yocto_colorledcluster.pas (modif:Thu Feb  8 11:35:04 2024 size:75881)
/Sources/yocto_longitude.pas (modif:Thu Feb  8 11:35:04 2024 size:15649)
/Sources/yocto_carbondioxide.pas (modif:Thu Feb  8 11:35:04 2024 size:23752)
/Sources/yocto_multicellweighscale.pas (modif:Thu Feb  8 11:35:04 2024 size:40996)
/Sources/yocto_rangefinder.pas (modif:Thu Feb  8 11:35:04 2024 size:33333)
/Sources/yocto_altitude.pas (modif:Thu Feb  8 11:35:04 2024 size:20511)
/Sources/yocto_audioout.pas (modif:Thu Feb  8 11:35:04 2024 size:21270)
/Sources/yocto_relay.pas (modif:Thu Feb  8 11:35:04 2024 size:35464)
/Sources/yocto_anbutton.pas (modif:Thu Feb  8 11:35:04 2024 size:36967)
/Sources/yocto_voltageoutput.pas (modif:Thu Feb  8 11:35:04 2024 size:20560)
/Sources/yocto_pwmpowersource.pas (modif:Thu Feb  8 11:35:04 2024 size:17147)
/Sources/yocto_dualpower.pas (modif:Thu Feb  8 11:35:04 2024 size:19207)
/Sources/yocto_display.pas (modif:Thu Feb  8 11:35:04 2024 size:77047)
/Sources/yocto_files.pas (modif:Thu Feb  8 11:35:04 2024 size:25579)
/Sources/yocto_pwmoutput.pas (modif:Thu Feb  8 11:35:04 2024 size:42522)
/Sources/yocto_magnetometer.pas (modif:Thu Feb  8 11:35:04 2024 size:22426)
/Sources/yocto_network.pas (modif:Thu Feb  8 11:35:04 2024 size:81550)
/Sources/dll/libyapi-i386.so (modif:Thu Feb  8 11:35:04 2024 size:293980)
/Sources/dll/libyapi-armhf.so (modif:Thu Feb  8 11:35:04 2024 size:302300)
/Sources/dll/yapi64.dll (modif:Thu Feb  8 11:35:04 2024 size:390392)
/Sources/dll/libyapi.dylib (modif:Thu Feb  8 11:35:04 2024 size:590704)
/Sources/dll/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Sources/dll/libyapi-amd64.so (modif:Thu Feb  8 11:35:04 2024 size:320632)
/Sources/dll/README.txt (modif:Thu Feb  8 11:35:04 2024 size:100)
/Sources/dll/libyapi-aarch64.so (modif:Thu Feb  8 11:35:04 2024 size:332640)
/Sources/yocto_buzzer.pas (modif:Thu Feb  8 11:35:04 2024 size:38569)
/Sources/yocto_arithmeticsensor.pas (modif:Thu Feb  8 11:35:04 2024 size:27035)
/Sources/yocto_cellular.pas (modif:Thu Feb  8 11:35:04 2024 size:468685)
/Sources/yocto_serialport.pas (modif:Thu Feb  8 11:35:04 2024 size:111704)
/Sources/yocto_multiaxiscontroller.pas (modif:Thu Feb  8 11:35:04 2024 size:26538)
/Sources/yocto_wakeupmonitor.pas (modif:Thu Feb  8 11:35:04 2024 size:29376)
/Sources/yocto_poweroutput.pas (modif:Thu Feb  8 11:35:04 2024 size:16356)
/Sources/yocto_weighscale.pas (modif:Thu Feb  8 11:35:04 2024 size:49946)
/Sources/yjson.pas (modif:Thu Feb  8 11:35:04 2024 size:22604)
/Sources/yocto_i2cport.pas (modif:Thu Feb  8 11:35:04 2024 size:75303)
/Sources/yocto_humidity.pas (modif:Thu Feb  8 11:35:04 2024 size:19232)
/Sources/yocto_groundspeed.pas (modif:Thu Feb  8 11:35:04 2024 size:15925)
/Sources/yocto_messagebox.pas (modif:Thu Feb  8 11:35:04 2024 size:104245)
/Sources/yocto_led.pas (modif:Thu Feb  8 11:35:04 2024 size:19571)
/Sources/yocto_rfidreader.pas (modif:Thu Feb  8 11:35:04 2024 size:96828)
/Sources/yocto_tilt.pas (modif:Thu Feb  8 11:35:04 2024 size:20509)
/Sources/yocto_motor.pas (modif:Thu Feb  8 11:35:04 2024 size:38401)
/Sources/yocto_multisenscontroller.pas (modif:Thu Feb  8 11:35:04 2024 size:26453)
/Sources/yocto_segmenteddisplay.pas (modif:Thu Feb  8 11:35:04 2024 size:17357)
